Year,SumPcpn,SumEGDD_C,SumHeatD,SumFrostD,AvgSI,AvgPrcnAWHC,NDVI,Yield,Area,Predict
2006_35_37,2.7888888888888896,72.10555555555563,0.0,0.4444444444444433,0.7406349206349206,0.3688888888888887,0.559732887189,41.0,6000.0,34.68795513014636
2006_36_38,10.133333333333333,73.7833333333334,0.0,0.7777777777777767,0.7282539682539683,0.39015873015873,0.5479377947736671,41.0,6000.0,32.36178528462781
2007_18_20,33.255555555555546,27.08333333333334,0.0,1.88888888888889,0.5833333333333334,0.8763492063492063,0.380131931166333,49.0,6500.0,35.66667127519079
2007_19_21,30.18888888888889,37.96111111111114,0.0,2.0,0.5873015873015873,0.8695238095238094,0.423365774378667,49.0,6500.0,38.342180096039044
2007_20_22,29.399999999999995,38.0166666666667,0.0,1.4444444444444435,0.5957142857142858,0.8585714285714284,0.4704639898026671,49.0,6500.0,54.19873674925062
2007_21_23,9.6,55.73333333333333,0.0,0.6666666666666666,0.5774603174603178,0.8325396825396824,0.512731612492333,49.0,6500.0,51.599859499195475
2007_22_24,15.688888888888867,67.18888888888883,0.0,0.0,0.5536507936507937,0.8090476190476189,0.545288017846,49.0,6500.0,50.26168414170037
2007_23_25,23.822222222222198,72.91666666666663,0.0,0.0,0.4955555555555557,0.824761904761905,0.570568578712667,49.0,6500.0,44.13349836490941
2007_24_26,23.6222222222222,75.65555555555551,0.0,0.0,0.394126984126984,0.8201587301587302,0.5908069471,49.0,6500.0,35.865291746419096
2007_25_27,21.366666666666664,74.8888888888889,0.0,0.0,0.2925396825396823,0.7712698412698412,0.60539292543,49.0,6500.0,37.43731634372369
2007_26_28,17.0,83.92777777777776,0.0,0.0,0.20460317460317434,0.677142857142857,0.617454748247333,49.0,6500.0,43.37527919275192
2007_27_29,22.96666666666667,92.45,0.0,0.0,0.195079365079365,0.5928571428571426,0.625717272148,49.0,6500.0,47.425738385031785
2007_28_30,27.544444444444434,108.20555555555569,0.4444444444444433,0.0,0.16968253968253966,0.5482539682539683,0.626396940726667,49.0,6500.0,47.23471586989109
2007_29_31,26.21111111111111,114.46666666666664,0.6666666666666656,0.0,0.139047619047619,0.5198412698412699,0.624003186743,49.0,6500.0,47.128377254523365
2007_30_32,18.311111111111103,107.76111111111118,0.6666666666666656,0.0,0.13365079365079333,0.4561904761904762,0.621110516252333,49.0,6500.0,50.67140191801921
2007_31_33,24.133333333333336,95.39999999999992,0.22222222222222232,0.0,0.159206349206349,0.4174603174603176,0.620259400892333,49.0,6500.0,50.4096891318617
2007_32_34,31.655555555555573,84.78888888888893,0.111111111111111,0.0,0.14222222222222206,0.4374603174603176,0.621702868069,49.0,6500.0,52.76875091009522
2007_33_35,34.0111111111111,85.30555555555553,0.111111111111111,0.0,0.1122222222222222,0.4882539682539687,0.622848502230667,49.0,6500.0,54.1564871049025
2007_34_36,19.26666666666665,81.5944444444444,0.111111111111111,0.22222222222222232,0.15968253968253954,0.4893650793650797,0.621442192479333,49.0,6500.0,56.24905105579302
2007_35_37,20.25555555555552,74.63888888888887,0.0,0.44444444444444464,0.2819047619047618,0.4860317460317463,0.616146462715,49.0,6500.0,60.01447109758698
2007_36_38,12.488888888888875,65.14444444444446,0.0,0.7777777777777779,0.45015873015873,0.5090476190476193,0.607889292543,49.0,6500.0,63.3923894300108
2008_18_20,14.044444444444435,25.366666666666664,0.0,2.777777777777777,0.5874603174603173,0.8693650793650792,0.3721604843850001,55.0,8500.0,62.14542541145611
2008_19_21,18.2222222222222,30.616666666666664,0.0,1.333333333333333,0.5787301587301587,0.8793650793650793,0.4093476099426671,55.0,8500.0,62.79891030305295
2008_20_22,23.899999999999967,36.5722222222222,0.0,1.7777777777777752,0.5631746031746029,0.896349206349206,0.4638289356276671,55.0,8500.0,60.8152726553918
2008_21_23,22.12222222222219,49.42777777777778,0.0,1.1111111111111087,0.5477777777777776,0.9023809523809521,0.5063586998086671,55.0,8500.0,60.32277730574298
2008_22_24,12.677777777777766,61.33888888888887,0.0,0.8888888888888866,0.5709523809523808,0.8538095238095235,0.5348730401526671,55.0,8500.0,52.97518983699654
2008_23_25,8.3,70.51111111111109,0.0,0.3333333333333333,0.5776190476190473,0.7938095238095239,0.531523518164333,55.0,8500.0,55.57191415681964
2008_24_26,13.98888888888891,78.8777777777778,0.0,0.0,0.5425396825396823,0.7658730158730159,0.541332695984667,55.0,8500.0,53.73082963675002
2008_25_27,17.74444444444447,90.99444444444448,0.0,0.0,0.4566666666666667,0.7642857142857143,0.563075207138333,55.0,8500.0,47.070453079936264
2008_26_28,13.655555555555578,99.47222222222237,0.3333333333333333,0.0,0.32761904761904764,0.7061904761904761,0.585268642447333,55.0,8500.0,40.816475674086725
2008_27_29,11.911111111111113,105.627777777778,0.3333333333333333,0.0,0.25603174603174605,0.5977777777777776,0.5887834289356669,55.0,8500.0,47.57776781353994
2008_28_30,17.322222222222212,107.89444444444466,0.3333333333333333,0.0,0.20142857142857126,0.503015873015873,0.57312568515,55.0,8500.0,53.72295733700428
2008_29_31,25.611111111111104,108.4055555555557,0.0,0.0,0.23238095238095235,0.4392063492063493,0.5622377947739999,55.0,8500.0,53.46845302769267
2008_30_32,23.65555555555553,102.63333333333333,0.0,0.0,0.19000000000000006,0.4366666666666667,0.5551376035693331,55.0,8500.0,53.26992830015185
2008_31_33,32.444444444444464,95.19444444444441,0.0,0.0,0.15841269841269845,0.4596825396825397,0.553459337157333,55.0,8500.0,55.65047447695169
2008_32_34,28.966666666666697,88.89999999999998,0.0,0.0,0.076984126984127,0.54,0.556661695347333,55.0,8500.0,58.60742747180115
2008_33_35,39.17777777777784,88.79999999999997,0.0,0.0,0.047936507936507895,0.6074603174603176,0.541088209050333,55.0,8500.0,60.55953213214448
2008_34_36,59.64444444444447,88.7777777777778,0.0,0.0,0.0528571428571428,0.7085714285714286,0.515252963671333,55.0,8500.0,60.26377645044869
2008_35_37,56.5888888888889,80.79444444444447,0.0,0.0,0.08936507936507923,0.8001587301587302,0.491896749522,55.0,8500.0,59.15223524115577
2008_36_38,41.611111111111114,68.2277777777778,0.0,0.4444444444444433,0.14476190476190465,0.8266666666666665,0.5020362651370001,55.0,8500.0,59.218931485611726
2009_18_20,15.588888888888901,36.25555555555553,0.111111111111111,2.3333333333333357,0.5777777777777776,0.8814285714285717,0.3894597195666671,56.0,5000.0,57.06855184844088
2009_19_21,19.222222222222236,42.472222222222186,0.0,1.2222222222222228,0.5657142857142857,0.8957142857142858,0.417240917782,56.0,5000.0,63.44904859192231
2009_20_22,13.7111111111111,43.86111111111111,0.0,1.6666666666666676,0.56015873015873,0.8784126984126986,0.4545314212873329,56.0,5000.0,63.224200604590074
2009_21_23,11.088888888888881,49.15555555555557,0.0,0.7777777777777777,0.5415873015873013,0.8596825396825399,0.498421606118667,56.0,5000.0,62.96793048197433
2009_22_24,16.78888888888888,52.20000000000001,0.0,0.7777777777777777,0.5406349206349207,0.8263492063492063,0.534478648821,56.0,5000.0,55.639601172080326
2009_23_25,15.277777777777775,64.41111111111114,0.0,0.111111111111111,0.5042857142857143,0.796984126984127,0.540334034417,56.0,5000.0,48.975215346056196
2009_24_26,20.733333333333327,78.58333333333323,0.0,0.111111111111111,0.4214285714285717,0.7836507936507937,0.439289738687,56.0,5000.0,42.574045987485235
2009_25_27,16.277777777777764,91.461111111111,0.0,0.0,0.3141269841269844,0.7415873015873017,0.391033078394,56.0,5000.0,43.69973929140983
2009_26_28,13.833333333333325,87.54999999999987,0.0,0.0,0.23174603174603195,0.6487301587301587,0.4254727852136671,56.0,5000.0,48.944040189195576
2009_27_29,11.855555555555556,83.0833333333333,0.0,0.0,0.2533333333333333,0.505238095238095,0.5413121733590001,56.0,5000.0,56.69836531673926
2009_28_30,24.03333333333332,84.0,0.0,0.0,0.224285714285714,0.4614285714285714,0.606240152963667,56.0,5000.0,57.34786107887579
2009_29_31,32.78888888888887,100.73333333333332,0.3333333333333333,0.0,0.16984126984126965,0.4865079365079364,0.596956787762667,56.0,5000.0,51.92358022756462
2009_30_32,29.011111111111077,104.6777777777778,0.3333333333333333,0.0,0.08888888888888873,0.505079365079365,0.593016188655,56.0,5000.0,50.86413112641583
2009_31_33,15.044444444444444,105.17777777777776,0.6666666666666666,0.0,0.0965079365079364,0.4236507936507937,0.571828680688,56.0,5000.0,54.07592155923338
2009_32_34,17.677777777777774,106.96666666666677,1.2222222222222232,0.0,0.28841269841269845,0.2946031746031747,0.404067813894,56.0,5000.0,52.7669265224359
2009_33_35,47.84444444444443,98.74444444444453,1.2222222222222232,0.0,0.3295238095238093,0.3525396825396827,0.310725748884333,56.0,5000.0,63.702306282373314
2009_34_36,43.68888888888886,89.76111111111123,0.8888888888888898,0.0,0.3268253968253967,0.5230158730158729,0.320192351816333,56.0,5000.0,78.00501775523256
2009_35_37,34.066666666666656,67.86666666666666,0.0,0.4444444444444433,0.27190476190476165,0.6877777777777777,0.466755449330667,56.0,5000.0,80.04921475760435
2009_36_38,4.788888888888887,56.62222222222224,0.0,0.8888888888888866,0.34142857142857136,0.7174603174603172,0.5373469088593329,56.0,5000.0,73.71514089572639
2010_18_20,5.86666666666667,38.92222222222223,0.0,1.5555555555555542,0.6003174603174605,0.8265079365079367,0.42557667304,59.0,5500.0,65.83772728772323
2010_19_21,5.433333333333337,40.377777777777794,0.0,1.4444444444444435,0.6479365079365079,0.7782539682539683,0.44466341618833294,59.0,5500.0,57.0302420854601
2010_20_22,48.977777777777774,51.81111111111114,0.0,0.4444444444444433,0.6212698412698413,0.8014285714285713,0.456751561504,59.0,5500.0,53.57231961102852
2010_21_23,49.211111111111116,54.75000000000003,0.0,0.111111111111111,0.5730158730158729,0.8300000000000001,0.474354684512333,59.0,5500.0,50.2219915698533
2010_22_24,50.166666666666686,63.73888888888885,0.111111111111111,0.111111111111111,0.5215873015873013,0.8473015873015873,0.498066156787667,59.0,5500.0,49.49696553319509
2010_23_25,6.411111111111122,75.8722222222222,0.111111111111111,0.111111111111111,0.4757142857142853,0.77,0.5209932441043329,59.0,5500.0,50.866750571917876
2010_24_26,16.93333333333334,83.58333333333326,0.222222222222222,0.0,0.3899999999999996,0.7431746031746029,0.524422052262667,59.0,5500.0,54.933970277372985
2010_25_27,31.588888888888906,97.2833333333332,0.33333333333333304,0.0,0.30666666666666664,0.7009523809523808,0.5292801784576671,59.0,5500.0,53.30755455993934
2010_26_28,41.21111111111113,106.75555555555529,0.555555555555555,0.0,0.19333333333333347,0.7522222222222221,0.537010771192,59.0,5500.0,43.656536595523505
2010_27_29,36.24444444444447,114.40555555555534,0.444444444444444,0.0,0.1234920634920637,0.7096825396825398,0.5318154875716671,59.0,5500.0,53.554374647005304
2010_28_30,19.877777777777773,104.21666666666654,0.33333333333333304,0.0,0.046031746031746035,0.6576190476190477,0.518616634799333,59.0,5500.0,56.81209728439389
2010_29_31,22.511111111111077,96.4777777777778,0.111111111111111,0.0,0.06444444444444447,0.5580952380952383,0.5047840662843329,59.0,5500.0,58.211346213361054
2010_30_32,15.999999999999964,93.63333333333335,0.111111111111111,0.0,0.0807936507936508,0.4733333333333333,0.524359464627333,59.0,5500.0,56.88628409367166
2010_31_33,17.999999999999954,96.9666666666667,0.0,0.0,0.1609523809523811,0.3912698412698414,0.5398332695986671,59.0,5500.0,54.11318133240131
2010_32_34,7.3666666666666565,95.81666666666666,0.0,0.0,0.26000000000000023,0.2733333333333334,0.5489572976420001,59.0,5500.0,54.24117389006295
2010_33_35,17.877777777777766,103.73333333333342,1.0,0.0,0.4611111111111113,0.20936507936507934,0.5413648183556671,59.0,5500.0,54.720869735839045
2010_34_36,16.61111111111111,95.8722222222223,1.0,0.0,0.504920634920635,0.256031746031746,0.534957743786,59.0,5500.0,61.720519147780784
2010_35_37,29.00000000000001,84.12222222222233,1.0,0.0,0.5199999999999999,0.3773015873015873,0.522720267686333,59.0,5500.0,61.59442384476823
2010_36_38,18.81111111111112,63.45555555555556,0.0,0.0,0.4215873015873017,0.5260317460317463,0.472501274697333,59.0,5500.0,55.30638742422906
2011_18_20,43.96666666666664,35.388888888888886,0.0,0.5555555555555554,0.548888888888889,0.9130158730158732,0.232795347355,55.0,4000.0,58.663562609319975
2011_19_21,41.31111111111107,44.188888888888904,0.0,0.44444444444444464,0.5549206349206349,0.9038095238095241,0.326266857871333,55.0,4000.0,72.00830762571599
2011_20_22,20.3444444444444,55.42777777777778,0.0,0.44444444444444464,0.566666666666667,0.8861904761904763,0.43401695347366703,55.0,4000.0,62.161184775762244
2011_21_23,10.033333333333312,60.1722222222222,0.0,0.3333333333333333,0.5785714285714287,0.8512698412698413,0.474841491396,55.0,4000.0,62.4207236338141
2011_22_24,27.833333333333343,57.961111111111094,0.0,0.111111111111111,0.5473015873015873,0.8601587301587305,0.37152071383066704,55.0,4000.0,56.86757578703471
2011_23_25,24.722222222222246,59.27777777777779,0.0,0.111111111111111,0.5107936507936507,0.8485714285714286,0.261817527087667,55.0,4000.0,45.91611714960097
2011_24_26,23.88888888888891,70.45555555555559,0.0,0.0,0.4706349206349206,0.8180952380952379,0.234751370299667,55.0,4000.0,51.00196168054158
2011_25_27,8.500000000000012,83.98333333333336,0.22222222222222232,0.0,0.4187301587301586,0.7126984126984123,0.39073957935,55.0,4000.0,59.2600905468027
2011_26_28,16.033333333333346,91.56666666666666,0.22222222222222232,0.0,0.3017460317460316,0.6587301587301583,0.511847418738,55.0,4000.0,62.23461737500982
2011_27_29,19.677777777777802,96.51111111111109,0.3333333333333333,0.0,0.19809523809523802,0.5976190476190474,0.578362842575,55.0,4000.0,56.721316878990436
2011_28_30,28.222222222222232,92.95555555555549,0.111111111111111,0.0,0.13222222222222235,0.5728571428571426,0.568896813256667,55.0,4000.0,45.45436691108732
2011_29_31,33.611111111111136,94.98333333333328,0.111111111111111,0.0,0.08444444444444464,0.5969841269841266,0.555907839388,55.0,4000.0,46.627893159033654
2011_30_32,44.188888888888904,88.93333333333322,0.0,0.0,0.01682539682539697,0.7046031746031742,0.5374247928613329,55.0,4000.0,55.08965147827051
2011_31_33,36.022222222222226,94.97222222222216,0.0,0.0,-0.038888888888888896,0.7750793650793649,0.537073741236333,55.0,4000.0,60.44750371930375
2011_32_34,30.78888888888891,97.05555555555556,0.0,0.0,-0.0303174603174603,0.7371428571428572,0.5500231994899999,55.0,4000.0,63.04412441257778
2011_33_35,15.877777777777787,95.80555555555559,0.0,0.0,-0.0033333333333333327,0.6280952380952383,0.557459464627,55.0,4000.0,61.441704812896816
2011_34_36,14.866666666666687,84.6444444444445,0.0,0.0,0.04396825396825387,0.531746031746032,0.547176226896,55.0,4000.0,57.41281731452411
2011_35_37,11.144444444444456,77.34444444444446,0.0,0.22222222222222232,0.08507936507936498,0.44841269841269865,0.531347609942667,55.0,4000.0,52.71213425852229
2011_36_38,14.255555555555565,74.1833333333333,0.0,0.22222222222222232,0.21539682539682534,0.3952380952380953,0.5246984066286671,55.0,4000.0,55.91585810082702
2012_18_20,10.955555555555547,36.6722222222222,0.0,3.2222222222222228,0.5941269841269844,0.8587301587301587,0.4028186743146671,63.0,5000.0,56.462622974354666
2012_19_21,11.111111111111102,54.65555555555554,0.0,1.3333333333333324,0.6212698412698413,0.8246031746031747,0.462670681963,63.0,5000.0,75.74255537624482
2012_20_22,5.1111111111111,57.633333333333304,0.0,0.22222222222222232,0.6265079365079363,0.7785714285714285,0.466723709369,63.0,5000.0,65.2277216792328
2012_21_23,9.955555555555543,51.4111111111111,0.0,0.111111111111111,0.6026984126984122,0.7438095238095239,0.464827597195667,63.0,5000.0,60.96288707633901
2012_22_24,9.577777777777767,50.52777777777776,0.0,0.111111111111111,0.5699999999999997,0.7174603174603176,0.469197705545,63.0,5000.0,45.93611611648791
2012_23_25,16.544444444444434,61.60555555555553,0.0,0.111111111111111,0.5504761904761903,0.6784126984126986,0.4710318674316671,63.0,5000.0,36.17027262680893
2012_24_26,23.4,80.95555555555553,0.111111111111111,0.0,0.4117460317460317,0.6917460317460321,0.4726392606756671,63.0,5000.0,35.37715387753711
2012_25_27,26.755555555555574,93.98888888888888,0.111111111111111,0.0,0.2782539682539684,0.6511111111111113,0.483047864882,63.0,5000.0,38.13603213664261
2012_26_28,16.38888888888891,102.0,0.33333333333333304,0.0,0.203968253968254,0.5634920634920637,0.5367131931166671,63.0,5000.0,49.03290002358762
2012_27_29,4.944444444444454,100.18888888888893,0.222222222222222,0.0,0.3182539682539683,0.3696825396825397,0.5666402166986669,63.0,5000.0,60.224086211227466
2012_28_30,6.577777777777787,98.25555555555559,0.33333333333333304,0.0,0.42904761904761896,0.2353968253968253,0.568945251753,63.0,5000.0,56.70076540776311
2012_29_31,9.877777777777775,100.82777777777794,0.4444444444444444,0.0,0.48015873015873,0.15428571428571433,0.562461567877667,63.0,5000.0,53.88906953874556
2012_30_32,14.644444444444431,107.2,0.6666666666666664,0.0,0.5566666666666666,0.11619047619047634,0.538590121096333,63.0,5000.0,57.9333197871751
2012_31_33,19.81111111111107,113.01111111111099,0.5555555555555554,0.0,0.5138095238095239,0.1465079365079367,0.461475143403333,63.0,5000.0,60.51232403779297
2012_32_34,18.211111111111077,109.34444444444419,0.222222222222222,0.0,0.501904761904762,0.1941269841269844,0.42179145952833297,63.0,5000.0,63.972188546221034
2012_33_35,20.711111111111116,99.01111111111095,0.0,0.0,0.4596825396825397,0.2882539682539687,0.433599043977,63.0,5000.0,70.9019043457264
2012_34_36,53.71111111111125,90.87777777777778,0.0,0.0,0.5468253968253967,0.4533333333333336,0.497103314213,63.0,5000.0,78.61733757735975
2012_35_37,64.38888888888904,82.1444444444445,0.0,0.0,0.5815873015873018,0.6711111111111112,0.535166347992667,63.0,5000.0,77.82359059681711
2012_36_38,77.51111111111128,79.6166666666667,0.0,0.222222222222222,0.5734920634920637,0.8588888888888891,0.5360029318039999,63.0,5000.0,70.57751556604296
2013_18_20,13.455555555555568,34.9611111111111,0.0,2.6666666666666656,0.6092063492063491,0.850952380952381,0.3838735500316671,48.5,4700.0,63.50589285405517
2013_19_21,19.8666666666667,42.45555555555557,0.0,1.3333333333333324,0.5979365079365081,0.8666666666666666,0.440004971319,48.5,4700.0,65.55701938939384
2013_20_22,15.000000000000036,43.91111111111113,0.111111111111111,1.333333333333332,0.553809523809524,0.9033333333333332,0.47855806246,48.5,4700.0,61.62670279451675
2013_21_23,31.04444444444447,57.422222222222224,0.111111111111111,0.5555555555555554,0.5696825396825399,0.8909523809523806,0.5049546845123329,48.5,4700.0,56.333038326051
2013_22_24,33.3222222222222,61.56111111111114,0.111111111111111,0.222222222222222,0.5414285714285717,0.8984126984126982,0.526462523900333,48.5,4700.0,45.82491810713294
2013_23_25,30.9222222222222,64.9111111111111,0.0,0.0,0.5207936507936509,0.8642857142857143,0.529299808795333,48.5,4700.0,44.14058558903724
2013_24_26,20.811111111111103,76.08333333333336,0.111111111111111,0.0,0.4947619047619047,0.8365079365079366,0.524233970682,48.5,4700.0,42.46680977204329
2013_25_27,15.477777777777796,93.13888888888891,0.444444444444444,0.0,0.4117460317460317,0.8103174603174602,0.528500254939667,48.5,4700.0,44.17963612612342
2013_26_28,17.533333333333367,99.21666666666664,0.555555555555555,0.0,0.293333333333333,0.7606349206349203,0.555556532823667,48.5,4700.0,41.81886422213973
2013_27_29,10.522222222222242,103.44999999999996,0.7777777777777773,0.0,0.19857142857142832,0.6487301587301583,0.573181261950333,48.5,4700.0,41.97685554256228
2013_28_30,23.777777777777768,101.36666666666665,0.4444444444444444,0.0,0.15888888888888866,0.5717460317460312,0.581757233907,48.5,4700.0,45.11358263317337
2013_29_31,21.65555555555554,102.19999999999996,0.3333333333333333,0.0,0.11999999999999993,0.5158730158730156,0.583594710006333,48.5,4700.0,46.00792491127817
2013_30_32,25.988888888888866,97.3944444444444,0.0,0.0,0.0965079365079366,0.4692063492063489,0.595113384321333,48.5,4700.0,45.518065855758444
2013_31_33,10.299999999999986,92.62777777777771,0.0,0.0,0.11603174603174593,0.34888888888888864,0.6007727852136671,48.5,4700.0,49.88701635586421
2013_32_34,8.366666666666656,90.49999999999996,0.111111111111111,0.0,0.31603174603174594,0.2095238095238093,0.5868994263863331,48.5,4700.0,50.44668637294045
2013_33_35,7.166666666666689,89.5333333333333,0.111111111111111,0.0,0.5517460317460317,0.122063492063492,0.565933970682,48.5,4700.0,51.04845627130423
2013_34_36,25.522222222222265,82.83333333333333,0.111111111111111,0.222222222222222,0.5549206349206349,0.20031746031746034,0.5525885277246669,48.5,4700.0,48.423961496695675
2013_35_37,35.722222222222264,80.5333333333333,0.0,0.222222222222222,0.4114285714285713,0.3822222222222223,0.55654652645,48.5,4700.0,46.40915181365139
2013_36_38,34.80000000000003,70.94444444444444,0.0,0.444444444444444,0.2247619047619047,0.5861904761904763,0.567692351816667,48.5,4700.0,48.390996107472745
2014_18_20,12.755555555555556,26.377777777777766,0.0,3.6666666666666696,0.5584126984126984,0.8952380952380956,0.295557488846333,59.7,3000.0,56.743687603272804
2014_19_21,6.2000000000000135,33.050000000000004,0.0,2.77777777777778,0.5950793650793651,0.8498412698412703,0.330911089866,59.7,3000.0,85.60009983292193
2014_20_22,4.822222222222223,36.15,0.0,2.4444444444444464,0.6274603174603174,0.8082539682539687,0.36541281070733295,59.7,3000.0,84.54228676060352
2014_21_23,8.655555555555567,43.93333333333334,0.0,1.5555555555555565,0.6382539682539681,0.7790476190476193,0.41841077119166703,59.7,3000.0,82.17875147255324
2014_22_24,18.11111111111111,55.03333333333334,0.0,1.2222222222222232,0.5925396825396824,0.7688888888888891,0.465866539197,59.7,3000.0,72.02465731400264
2014_23_25,28.566666666666666,65.4388888888889,0.0,0.0,0.5234920634920633,0.7965079365079366,0.501762715105333,59.7,3000.0,61.596156365846944
2014_24_26,39.311111111111096,68.64444444444443,0.0,0.0,0.4514285714285713,0.8282539682539682,0.5155899298916671,59.7,3000.0,49.90851210230178
2014_25_27,39.23333333333333,82.0722222222221,0.222222222222222,0.0,0.33730158730158694,0.8249206349206348,0.529260994263667,59.7,3000.0,49.77013316622165
2014_26_28,26.733333333333334,96.69999999999978,0.33333333333333304,0.0,0.24460317460317435,0.7317460317460317,0.5441601657103329,59.7,3000.0,48.948945591046474
2014_27_29,22.78888888888891,106.333333333333,0.33333333333333304,0.0,0.16603174603174595,0.6358730158730158,0.544927023581667,59.7,3000.0,57.36067593708131
2014_28_30,17.055555555555564,103.42222222222205,0.3333333333333333,0.0,0.14603174603174598,0.5414285714285714,0.5365862970043329,59.7,3000.0,60.75528699657378
2014_29_31,19.9777777777778,103.32777777777771,0.22222222222222232,0.0,0.15444444444444436,0.4574603174603174,0.5157647546206671,59.7,3000.0,56.98312905480029
2014_30_32,16.0888888888889,98.93333333333337,0.22222222222222232,0.0,0.18317460317460305,0.3582539682539683,0.506956532823333,59.7,3000.0,56.77334492757443
2014_31_33,17.966666666666697,95.07777777777777,0.0,0.0,0.2492063492063493,0.2834920634920637,0.504070681963,59.7,3000.0,59.135791953783695
2014_32_34,19.322222222222234,86.71666666666664,0.0,0.0,0.2525396825396827,0.2774603174603177,0.514932759719667,59.7,3000.0,62.91346273013876
2014_33_35,13.4888888888889,83.1,0.0,0.111111111111111,0.292063492063492,0.2384126984126987,0.528582345443,59.7,3000.0,65.5331958209218
2014_34_36,16.599999999999998,85.05555555555556,0.0,0.111111111111111,0.3534920634920633,0.2277777777777777,0.5463170809433329,59.7,3000.0,67.46306666374072
2014_35_37,14.800000000000011,76.77222222222225,0.0,0.4444444444444444,0.4526984126984126,0.22158730158730167,0.551575143403333,59.7,3000.0,63.85310768658299
2014_36_38,23.911111111111143,61.8,0.0,1.2222222222222232,0.5157142857142857,0.2796825396825397,0.536162842575,59.7,3000.0,63.61633090805185
2015_18_20,14.322222222222187,24.333333333333325,0.0,4.555555555555556,0.5877777777777776,0.8685714285714288,0.234894327597,62.7,3000.0,66.73969227319623
2015_19_21,9.766666666666646,34.76666666666667,0.0,2.8888888888888897,0.6160317460317459,0.8352380952380954,0.292961631612333,62.7,3000.0,86.44909596950635
2015_20_22,19.79999999999996,50.57222222222219,0.0,1.5555555555555565,0.599365079365079,0.8366666666666668,0.348905544933,62.7,3000.0,90.50370620092598
2015_21_23,24.233333333333288,48.7,0.0,0.8888888888888891,0.5671428571428571,0.8561904761904765,0.407540089228667,62.7,3000.0,81.45586641884168
2015_22_24,31.0222222222222,62.472222222222186,0.0,0.3333333333333333,0.5273015873015869,0.8807936507936509,0.4581643084766671,62.7,3000.0,73.2746759951456
2015_23_25,43.6,53.694444444444436,0.0,0.4444444444444444,0.4692063492063489,0.9052380952380952,0.507170809432667,62.7,3000.0,63.91806052083876
2015_24_26,49.20000000000002,64.82777777777778,0.0,0.222222222222222,0.408253968253968,0.8976190476190476,0.5283022307203329,62.7,3000.0,57.705350453843806
2015_25_27,41.23333333333334,68.1388888888889,0.0,0.111111111111111,0.354126984126984,0.8660317460317459,0.5222089866156671,62.7,3000.0,54.38314814333251
2015_26_28,18.32222222222223,81.6388888888889,0.0,0.0,0.307142857142857,0.7547619047619047,0.509633078394,62.7,3000.0,54.10454814566066
2015_27_29,7.833333333333331,90.68888888888893,0.0,0.0,0.3166666666666664,0.5903174603174599,0.517847036329,62.7,3000.0,61.36197919348172
2015_28_30,12.02222222222222,91.00000000000004,0.0,0.0,0.2677777777777773,0.4646031746031743,0.542318546845333,62.7,3000.0,59.681062213568474
2015_29_31,15.977777777777767,92.7722222222223,0.111111111111111,0.0,0.27920634920634896,0.38301587301587264,0.561600764818667,62.7,3000.0,53.13130198274073
2015_30_32,16.099999999999998,96.88888888888901,0.33333333333333304,0.0,0.2725396825396827,0.33412698412698405,0.564025557680333,62.7,3000.0,54.481614359994616
2015_31_33,14.644444444444431,102.5,0.33333333333333304,0.0,0.3031746031746033,0.283968253968254,0.564928170809667,62.7,3000.0,58.50204778618873
2015_32_34,13.488888888888885,111.77777777777769,0.555555555555555,0.0,0.374126984126984,0.2257142857142861,0.562510006373667,62.7,3000.0,58.02375263698474
2015_33_35,23.28888888888886,112.983333333333,0.33333333333333304,0.0,0.3930158730158727,0.25222222222222235,0.564034416826,62.7,3000.0,58.76497590716021
2015_34_36,20.2222222222222,104.3055555555553,0.33333333333333304,0.0,0.39920634920634906,0.2834920634920633,0.551853728489333,62.7,3000.0,62.07168858973406
2015_35_37,38.43333333333327,91.761111111111,0.111111111111111,0.0,0.3442857142857144,0.3925396825396823,0.5309782026766671,62.7,3000.0,65.09628632842306
2015_36_38,24.68888888888885,87.99444444444444,0.111111111111111,0.0,0.2785714285714287,0.4993650793650793,0.5137863607393329,62.7,3000.0,65.81790645993665
2016_18_20,20.911111111111122,31.761111111111106,0.0,1.2222222222222208,0.5712698412698414,0.8792063492063491,0.31365309114100004,65.2,3300.0,68.04279745804723
2016_19_21,8.366666666666667,43.1722222222222,0.0,0.9999999999999988,0.5857142857142857,0.8517460317460318,0.352593945188,65.2,3300.0,77.92807204052978
2016_20_22,8.0,53.48333333333333,0.0,0.5555555555555554,0.5863492063492064,0.8344444444444443,0.3975583173996671,65.2,3300.0,67.45864234829587
2016_21_23,13.222222222222245,59.688888888888904,0.0,0.3333333333333333,0.5573015873015873,0.8300000000000001,0.443071128107,65.2,3300.0,64.80521304389394
2016_22_24,12.788888888888913,57.5888888888889,0.0,0.3333333333333333,0.5138095238095236,0.8244444444444444,0.481661249203333,65.2,3300.0,55.0624228613637
2016_23_25,11.588888888888908,66.3333333333333,0.0,0.0,0.5053968253968253,0.7769841269841268,0.5128646908856671,65.2,3300.0,47.918218890698064
2016_24_26,5.466666666666666,79.9444444444443,0.111111111111111,0.0,0.4703174603174602,0.6798412698412696,0.530775971956333,65.2,3300.0,42.05687597478061
